email,label
"Congratulations, you won a lottery! Click here to claim.",spam
"Urgent: Update your account information immediately.",spam
"Your account has been compromised, reset your password.",spam
"Meeting tomorrow at 10 AM in the conference room.",ham
"Lunch with the team at 1 PM.",ham
"Invoice attached for your recent purchase.",ham
"Free offer: Get a new iPhone now!",spam
"Annual company picnic this Saturday.",ham
"Please find the attached report for Q2.",ham
"Don't miss out on this exclusive deal!",spam
"Your subscription is about to expire. Renew now.",spam
"Project deadline extended to next Friday.",ham
"Click here to verify your account information.",spam
"Join us for a webinar on cloud computing.",ham
"Last chance to save 50% on your purchase!",spam
"Reminder: Team meeting at 3 PM.",ham
"Congratulations, your application has been approved.",ham
"Your credit card statement is ready for viewing.",ham
"Your package has been shipped. Track your order here.",ham
"Earn extra cash working from home. Click to learn more.",spam
"Security alert: Unusual activity detected on your account.",spam
"Happy birthday! Enjoy a special gift from us.",ham
"Update: Changes to our privacy policy.",ham
"Invitation to join our new referral program.",ham
"Important: Verify your account to avoid suspension.",spam
"Your flight booking confirmation. Download your e-ticket here.",ham
"Thank you for your purchase! Your order number is 12345.",ham
"Special promotion: Buy one, get one free!",spam
"Welcome to our newsletter! Stay tuned for updates.",ham
"Account alert: Password change request.",spam
"Meeting agenda for next week's conference.",ham
"Your bill payment is due tomorrow.",ham
"Limited time offer: Save 30% on your next order.",spam
"Weekly report: Company performance overview.",ham
"Get instant access to exclusive content. Sign up now.",spam
"Your loan application has been received.",ham
"Friendly reminder: RSVP for the upcoming event.",ham
"Act now to claim your free gift card.",spam
"Notification: Account activity alert.",spam
"Invitation to participate in our customer survey.",ham
"Alert: Suspicious login attempt detected.",spam
"Check out our latest blog post on digital marketing.",ham
"Exclusive offer: Sign up today and save 20%.",spam
"Your appointment is confirmed for Monday at 10 AM.",ham
"Your tax refund has been processed. Click to view details.",spam
"Team outing scheduled for next Friday.",ham
"Your request for a password reset has been received.",ham
"Congratulations, you have been selected for a prize!",spam
"Monthly newsletter: Updates and news.",ham
"Security update: Please change your password immediately.",spam
"Join us for a live chat with industry experts.",ham
"Your subscription has been successfully renewed.",ham
"Urgent: Action required for account verification.",spam
"Welcome aboard! Here are your next steps.",ham
"Get your free trial of our new product today.",spam
"Your order has been delivered. Thank you for shopping with us.",ham
"Congratulations! You've won a free vacation!",spam
"Don't forget to submit your expense report by the end of the week.",ham
"Click here to claim your $1000 prize!",spam
"Team meeting scheduled for 2 PM today, please try to attend.",ham
"You've been selected for a special offer, click here to learn more.",spam
"Remember to update your contact information in the HR system.",ham
"Urgent: Your bank account has been hacked, call this number immediately.",spam
"The project deadline has been extended to next Friday.",ham
"You're eligible for a special discount, use this code to redeem.",spam
"Don't forget to register for the upcoming conference.",ham
"Congratulations! You've been selected for a job interview.",spam
"The monthly sales report is due by the end of the day tomorrow.",ham
"Click here to receive a free iPhone!",spam
"Don't miss the company picnic this Saturday at the park.",ham
"Your subscription is about to expire, click here to renew.",spam
"The IT team will be performing system maintenance tonight.",ham
"Earn extra money from home, click here for details.",spam
"Remember to submit your time off request for the holidays.",ham
"You have an urgent message from your bank, call this number immediately.",spam
"The quarterly financial report is due next week, please submit on time.",ham
"Congratulations! You've won a brand new car, click here to claim.",spam
"Don't forget to review the new company policies in the employee handbook.",ham
"You're eligible for a special discount on our premium services.",spam
"The annual company retreat is scheduled for next month, RSVP today.",ham
"Urgent: Your account has been compromised, reset your password now.",spam
"The marketing team is hosting a brainstorming session tomorrow at 3 PM.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Remember to submit your feedback on the new project management software.",ham
"Congratulations! You've been selected for a focus group, earn $100.",spam
"The HR team is hosting a workshop on professional development next week.",ham
"You're the winner of our latest contest, claim your prize here.",spam
"Don't forget to sign up for the company's health and wellness program.",ham
"Urgent: Your package has been delayed, click here to track its status.",spam
"The IT department is rolling out a new software update next month.",ham
"Congratulations! You've been pre-approved for a low-interest loan.",spam
"Remember to submit your timesheet for the previous pay period.",ham
"You've been selected for a special opportunity, click here to learn more.",spam
"The annual employee review process is starting next week, prepare accordingly.",ham
"Urgent: Your account has been suspended, click here to reactivate.",spam
"The company is hosting a townhall meeting next Friday, attendance is encouraged.",ham
"Click here to get a free gift card as a special promotion.",spam
"Don't forget to RSVP for the upcoming company holiday party.",ham
"Congratulations! You've won a free vacation to the Bahamas!",spam
"The IT department is hosting a training session on cybersecurity next month.",ham
"You've been selected for a focus group, earn $50 for your participation.",spam
"Remember to submit your travel expense report by the end of the week.",ham
"Urgent: Your account has been compromised, please reset your password immediately.",spam
"The HR team is hosting a workshop on effective communication skills.",ham
"Click here to get a free trial of our premium service for 30 days.",spam
"Don't forget to submit your feedback on the recent company reorganization.",ham
"Congratulations! You've been selected for a special promotion, click here to accept.",spam
"The sales team is hosting a training session on our new product line next week.",ham
"You've won a free vacation, click here to claim your prize!",spam
"Remember to update your contact information in the company directory.",ham
"Urgent: Your account has been suspended, call this number to reactivate.",spam
"The marketing department is hosting a brainstorming session on new campaign ideas.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your annual performance review by the end of the month.",ham
"Congratulations! You've been selected for a job interview at our company.",spam
"The IT team is rolling out a new software update next week, be sure to install it.",ham
"You've been pre-approved for a credit card with a 0% APR, click here to apply.",spam
"Remember to submit your time off request for the upcoming holiday season.",ham
"Urgent: Your package has been delayed, click here to reroute your delivery.",spam
"The HR team is hosting a workshop on stress management next month.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Don't forget to RSVP for the annual company holiday party next weekend.",ham
"Congratulations! You've won a brand new luxury car, click here to claim.",spam
"The sales team is hosting a training session on our new product line tomorrow.",ham
"You've been selected for a special offer, click here to learn more details.",spam
"Remember to submit your feedback on the recent company-wide survey.",ham
"Urgent: Your account has been compromised, call this number immediately.",spam
"The IT department is hosting a training session on data security next week.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your travel expense report by the end of the month.",ham
"Congratulations! You've been selected for a focus group, earn $75.",spam
"The HR team is hosting a workshop on effective time management next month.",ham
"You've been pre-approved for a low-interest personal loan, click here to apply.",spam
"Remember to submit your annual performance review by the end of the week.",ham
"Urgent: Your package has been delayed, click here to reroute your delivery.",spam
"The marketing department is hosting a brainstorming session on new campaign ideas.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Don't forget to RSVP for the upcoming company off-site retreat next month.",ham
"Congratulations! You've won a free vacation to the Caribbean, click here to claim.",spam
"The IT team is rolling out a new software update next week, be sure to install it.",ham
"You've been selected for a special offer, click here to learn more details.",spam
"Remember to submit your timesheet for the previous pay period by Friday.",ham
"Urgent: Your account has been compromised, call this number immediately.",spam
"The HR team is hosting a workshop on effective communication skills next month.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your expense report for the recent business trip.",ham
"Congratulations! You've been selected for a focus group, earn $100.",spam
"The sales team is hosting a training session on our new product line tomorrow.",ham
"You've been pre-approved for a credit card with a 0% APR, click here to apply.",spam
"Remember to submit your time off request for the upcoming holiday season.",ham
"Urgent: Your package has been delayed, click here to reroute your delivery.",spam
"The marketing department is hosting a brainstorming session on new campaign ideas.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Don't forget to RSVP for the annual company holiday party next weekend.",ham
"Congratulations! You've won a brand new luxury car, click here to claim.",spam
"The IT team is rolling out a new software update next week, be sure to install it.",ham
"You've been selected for a special offer, click here to learn more details.",spam
"Remember to submit your feedback on the recent company-wide survey.",ham
"Urgent: Your account has been compromised, call this number immediately.",spam
"The HR team is hosting a workshop on effective time management next month.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your travel expense report by the end of the month.",ham
"Congratulations! You've been selected for a focus group, earn $75.",spam
"The marketing department is hosting a brainstorming session on new campaign ideas.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Don't forget to RSVP for the upcoming company off-site retreat next month.",ham
"Congratulations! You've won a free vacation to the Caribbean, click here to claim.",spam
"The IT team is rolling out a new software update next week, be sure to install it.",ham
"You've been selected for a special offer, click here to learn more details.",spam
"Remember to submit your timesheet for the previous pay period by Friday.",ham
"Urgent: Your account has been compromised, call this number immediately.",spam
"The HR team is hosting a workshop on effective communication skills next month.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your expense report for the recent business trip.",ham
"Congratulations! You've been selected for a focus group, earn $100.",spam
"The sales team is hosting a training session on our new product line tomorrow.",ham
"You've been pre-approved for a credit card with a 0% APR, click here to apply.",spam
"Remember to submit your time off request for the upcoming holiday season.",ham
"Urgent: Your package has been delayed, click here to reroute your delivery.",spam
"The marketing department is hosting a brainstorming session on new campaign ideas.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Don't forget to RSVP for the annual company holiday party next weekend.",ham
"Congratulations! You've won a brand new luxury car, click here to claim.",spam
"The IT team is rolling out a new software update next week, be sure to install it.",ham
"You've been selected for a special offer, click here to learn more details.",spam
"Remember to submit your feedback on the recent company-wide survey.",ham
"Urgent: Your account has been compromised, call this number immediately.",spam
"The HR team is hosting a workshop on effective time management next month.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your travel expense report by the end of the month.",ham
"Congratulations! You've been selected for a focus group, earn $75.",spam
"The marketing department is hosting a brainstorming session on new campaign ideas.",ham
"Click here to get a free trial of our premium subscription service.",spam
"Don't forget to RSVP for the upcoming company off-site retreat next month.",ham
"Congratulations! You've won a free vacation to the Caribbean, click here to claim.",spam
"The IT team is rolling out a new software update next week, be sure to install it.",ham
"You've been selected for a special offer, click here to learn more details.",spam
"Remember to submit your timesheet for the previous pay period by Friday.",ham
"Urgent: Your account has been compromised, call this number immediately.",spam
"The HR team is hosting a workshop on effective communication skills next month.",ham
"Click here to get a special discount on our newest product offering.",spam
"Don't forget to submit your expense report for the recent business trip.",ham
"Congratulations! You've been selected for a focus group, earn $100.",spam
"The sales team is hosting a training session on our new product line tomorrow.",ham
"You've been pre-approved for a credit card with a 0% APR, click here to apply.",spam
"Remember to submit your time off request for the upcoming holiday season.",ham